nsubj(nature-4, what-1)
amod(@PressSec-76, @Archer_toursfc-75)
root(ROOT-0, @PressSec-76)
nsubj(backward-80, you-77)
cop(backward-80, are-78)
advmod(backward-80, so-79)
acl:relcl(@PressSec-76, backward-80)

dep(gave-6, What-1)
det(honor-3, an-2)
dep(What-1, honor-3)
mark(gave-6, that-4)
nsubj(gave-6, Potus-5)
root(ROOT-0, gave-6)
iobj(gave-6, FX-7)
det(time-9, the-8)
dobj(gave-6, time-9)
cc(time-9, and-10)
compound(request-14, consideration-11)
nummod(request-14, honored-12)
compound(request-14, Fxs-13)
dobj(gave-6, request-14)
conj:and(time-9, request-14)
mark(mow-16, to-15)
advcl(gave-6, mow-16)
compound(Steve-20, WH-17)
compound(Steve-20, lawn-18)
compound(Steve-20, @greenhousenyt-19)
dobj(mow-16, Steve-20)
nsubj(sorry-23, we-21)
cop(sorry-23, are-22)
acl:relcl(Steve-20, sorry-23)
nmod:poss(mommy-25, your-24)
nsubj(let-27, mommy-25)
nsubj(mow-31, mommy-25)
neg(let-27, never-26)
ccomp(sorry-23, let-27)
dobj(let-27, man-28)
compound:prt(let-27, up-29)
cc(let-27, and-30)
ccomp(sorry-23, mow-31)
conj:and(let-27, mow-31)
det(lawn-33, the-32)
dobj(mow-31, lawn-33)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
dobj(do-7, what-3)
amod(young-5, enterprising-4)
amod(men-6, young-5)
nsubj(do-7, men-6)
ccomp('s-2, do-7)

compound(Love-2, @JonahNRO-1)
root(ROOT-0, Love-2)
dep(Love-2, that-3)

mark(understand-4, Though-1)
aux(understand-4, will-2)
neg(understand-4, never-3)
root(ROOT-0, understand-4)
det(field-7, the-5)
compound(field-7, smurf-6)
dobj(understand-4, field-7)

nsubj(Make-8, Dripping-2)
case(crumbly-6, on-3)
det(crumbly-6, some-4)
compound(crumbly-6, Raspberry-5)
nmod:on(Dripping-2, crumbly-6)
dep(able-25, Make-8)
xcomp(Make-8, sure-9)
mark(follow-11, to-10)
xcomp(sure-9, follow-11)
compound(PBR-14, ??-12)
compound(PBR-14, @River_Reserve-13)
dobj(follow-11, PBR-14)
mark(fell-17, if-15)
nsubj(fell-17, it-16)
advcl(follow-11, fell-17)
case(river-20, into-18)
det(river-20, a-19)
nmod:into(fell-17, river-20)
nsubj(able-25, you-21)
nsubj:xsubj(tell-27, you-21)
aux(able-25, would-22)
neg(able-25, n't-23)
cop(able-25, be-24)
root(ROOT-0, able-25)
mark(tell-27, to-26)
xcomp(able-25, tell-27)
det(punt-32, the-28)
compound(punt-32, difference-29)
nummod(punt-32, 7-30)
compound(punt-32, yard-31)
nsubj(gives-33, punt-32)
ccomp(tell-27, gives-33)
det(Rams-35, the-34)
iobj(gives-33, Rams-35)
det(ball-37, the-36)
dobj(gives-33, ball-37)
amod(ball-37, deep-38)
case(territory-41, in-39)
compound(territory-41, HHS-40)
nmod:in(deep-38, territory-41)

nsubj(cover-2, Rams-1)
root(ROOT-0, cover-2)
det(field-5, a-3)
amod(field-5, short-4)
dobj(cover-2, field-5)
advmod(cover-2, quickly-6)

root(ROOT-0, TD-1)

root(ROOT-0, 50-16-1)

advmod(field-2, Short-1)
root(ROOT-0, field-2)
advmod(field-2, again-3)
case(punt-6, after-4)
amod(punt-6, short-5)
nmod:after(field-2, punt-6)

nsubj(left-2, 4:00-1)
root(ROOT-0, left-2)

amod(@My4sonsLisa-2, @greenhousenyt-1)
advmod(pressured-10, @My4sonsLisa-2)
case(@My4sonsLisa-2, So-3)
nmod:poss(year-6, my-4)
nummod(year-6, 10-5)
nsubjpass(pressured-10, year-6)
nsubj:xsubj(get-12, year-6)
nsubj(mow-23, year-6)
amod(year-6, old-7)
aux(pressured-10, can-8)
auxpass(pressured-10, be-9)
root(ROOT-0, pressured-10)
mark(get-12, to-11)
xcomp(pressured-10, get-12)
det(shot-15, an-13)
compound(shot-15, HPV-14)
dobj(get-12, shot-15)
case(provider-19, by-16)
nmod:poss(provider-19, our-17)
compound(provider-19, healthcare-18)
nmod:by(get-12, provider-19)
cc(pressured-10, but-20)
aux(mow-23, should-21)
neg(mow-23, n't-22)
conj:but(pressured-10, mow-23)
det(lawn-25, a-24)
dobj(mow-23, lawn-25)

root(ROOT-0, Wow-1)

nsubj(do-2, Always-1)
root(ROOT-0, do-2)
nmod:poss(BEST-4, your-3)
dobj(do-2, BEST-4)

dobj(u-5, What-1)
compound(plant-3, u-2)
nsubj(u-5, plant-3)
advmod(u-5, now-4)
csubj(harvest-7, u-5)
aux(harvest-7, will-6)
root(ROOT-0, harvest-7)
advmod(harvest-7, later-8)
compound(Mandino-11, Og-10)
nsubj(quote-12, Mandino-11)
parataxis(harvest-7, quote-12)
dobj(quote-12, STOLEN-13)
compound(Cannondale-16, Red-15)
nsubj(trail-17, Cannondale-16)
parataxis(harvest-7, trail-17)
nsubj(Keep-23, A-18)
nsubj(enjoy-27, A-18)
case(????-22, in-19)
compound(????-22, Southeast-20)
compound(????-22, Portland-21)
nmod:in(A-18, ????-22)
ccomp(trail-17, Keep-23)
xcomp(Keep-23, calm-24)
cc(Keep-23, and-26)
ccomp(trail-17, enjoy-27)
conj:and(Keep-23, enjoy-27)
nmod:poss(!!-30, my-28)
amod(!!-30, video-29)
dobj(enjoy-27, !!-30)
xcomp(enjoy-27, ???-31)
compound(Roses-34, Autumn-33)
dobj(???-31, Roses-34)
compound(Tour-38, Washington-36)
compound(Tour-38, Park-37)
dep(Roses-34, Tour-38)
compound(?????-44, Portland-40)
appos(?????-44, Oregon-42)
nsubj(Get-45, ?????-44)
parataxis(harvest-7, Get-45)
compound:prt(Get-45, off-46)
nmod:poss(lawn-48, my-47)
dobj(Get-45, lawn-48)

compound(programs-2, Nature-1)
nsubj(mix-7, programs-2)
cc(programs-2, and-3)
conj:and(programs-2, Bertie-4)
nsubj(mix-7, Bertie-4)
aux(mix-7, do-5)
neg(mix-7, not-6)
root(ROOT-0, mix-7)

nsubj(barks-2, He-1)
root(ROOT-0, barks-2)
case(everything-5, at-3)
advmod(everything-5, nearly-4)
nmod:at(barks-2, everything-5)

compound(i-2, @leftkish-1)
nsubj(read-4, i-2)
advmod(read-4, just-3)
root(ROOT-0, read-4)
mark(finding-8, that-5)
nsubj(finding-8, they-6)
aux(finding-8, 're-7)
ccomp(read-4, finding-8)
det(body-10, a-9)
dobj(finding-8, body-10)
case(river-13, in-11)
det(river-13, the-12)
nmod:in(finding-8, river-13)
det(week-15, every-14)
nmod:tmod(finding-8, week-15)

amod(Seriously-2, @greggutfeld-1)
root(ROOT-0, Seriously-2)

dep(mow-4, Does-1)
nmod:poss(kid-3, your-2)
nsubj(mow-4, kid-3)
root(ROOT-0, mow-4)
nmod:poss(lawn-6, your-5)
dobj(mow-4, lawn-6)

nsubj(did-2, Mine-1)
root(ROOT-0, did-2)
advmod(helped-7, just-4)
mark(helped-7, like-5)
nsubj(helped-7, I-6)
advcl(did-2, helped-7)
compound(folks-9, MY-8)
dobj(helped-7, folks-9)

nsubj(started-3, I-1)
advmod(started-3, also-2)
root(ROOT-0, started-3)
dobj(started-3, babysit-4)

compound(Seriously-2, @greenhousenyt-1)
root(ROOT-0, Seriously-2)

dep(mow-4, Does-1)
nmod:poss(kid-3, your-2)
nsubj(mow-4, kid-3)
root(ROOT-0, mow-4)
nmod:poss(lawn-6, your-5)
dobj(mow-4, lawn-6)

nsubj(did-2, Mine-1)
root(ROOT-0, did-2)
advmod(helped-7, just-4)
mark(helped-7, like-5)
nsubj(helped-7, I-6)
advcl(did-2, helped-7)
compound(folks-9, MY-8)
dobj(helped-7, folks-9)

nsubj(started-3, I-1)
advmod(started-3, also-2)
root(ROOT-0, started-3)
dobj(started-3, babys-4)

compound(Sunrise-3, Smokey-2)
nsubj(got-6, Sunrise-3)
nsubj:xsubj(check-12, Sunrise-3)
nsubjpass(rewarded-23, Sunrise-3)
dep(Sunrise-3, I-5)
root(ROOT-0, got-6)
compound:prt(got-6, up-7)
advmod(morning-10, early-8)
det(morning-10, this-9)
nmod:tmod(got-6, morning-10)
mark(check-12, to-11)
xcomp(got-6, check-12)
compound:prt(check-12, out-13)
compound(Roosevelt-15, Lake-14)
dobj(check-12, Roosevelt-15)
case(Dam-20, above-16)
det(Dam-20, the-17)
compound(Dam-20, Grand-18)
compound(Dam-20, Coulee-19)
nmod:above(Roosevelt-15, Dam-20)
cc(got-6, and-21)
auxpass(rewarded-23, was-22)
conj:and(got-6, rewarded-23)

det(adventurers-2, The-1)
root(ROOT-0, adventurers-2)
case(berlin-4, in-3)
nmod:in(adventurers-2, berlin-4)
dep(berlin-4, review-6)
case(inn-9, of-7)
compound(inn-9, park-8)
nmod:of(review-6, inn-9)
case(alexanderplatz-13, by-10)
compound(alexanderplatz-13, radisson-11)
compound(alexanderplatz-13, berlin-12)
nmod:by(inn-9, alexanderplatz-13)
appos(alexanderplatz-13, berlin-15)
dep(adventurers-2, @nytimesbooks-19)
compound(Paco-22, Matterhorn-20)
compound(Paco-22, !!!-21)
nmod:poss(Story-24, Paco-22)
case(Paco-22, 's-23)
dep(@nytimesbooks-19, Story-24)

root(ROOT-0, Fire-1)
case(Lake-4, in-2)
det(Lake-4, the-3)
nmod:in(Fire-1, Lake-4)

cc(OMG-2, And-1)
root(ROOT-0, OMG-2)
det(nonfiction-5, the-3)
amod(nonfiction-5, best-4)
dobj(OMG-2, nonfiction-5)
advmod(Bright-7, ever-6)
dep(nonfiction-5, Bright-7)
cc(nonfiction-5, and-8)
amod(Lie-10, Shining-9)
dobj(OMG-2, Lie-10)
conj:and(nonfiction-5, Lie-10)

nsubj(@penndragonArt-2, @TheoVon-1)
root(ROOT-0, @penndragonArt-2)
nsubj(think-4, I-3)
ccomp(@penndragonArt-2, think-4)
nsubj(fire-10, it-5)
aux(fire-10, should-6)
cop(fire-10, be-7)
det(fire-10, a-8)
compound(fire-10, forest-9)
ccomp(think-4, fire-10)
case(engagement-13, of-11)
amod(engagement-13, civic-12)
nmod:of(fire-10, engagement-13)

root(ROOT-0, Loving-1)
det(light-3, the-2)
dobj(Loving-1, light-3)
case(tonight-5, from-4)
nmod:from(light-3, tonight-5)

dep(Oregon-7, @-1)
dep(Oregon-7, Park-3)
dep(Park-3, Portland-5)
root(ROOT-0, Oregon-7)
nmod:poss(parents-9, my-8)
dep(Oregon-7, parents-9)
acl(Oregon-7, owned-10)
nummod(acres-12, 2-11)
dobj(owned-10, acres-12)
case(land-14, of-13)
nmod:of(acres-12, land-14)
nummod(acre-17, 1-16)
nmod(owned-10, acre-17)
mark(acre-17, of-18)
nsubj(land-22, which-19)
cop(land-22, was-20)
amod(land-22, empty-21)
dep(acre-17, land-22)
det(other-25, the-24)
appos(land-22, other-25)
nsubjpass(hooked-28, other-25)
ref(other-25, which-26)
auxpass(hooked-28, was-27)
acl:relcl(other-25, hooked-28)
compound:prt(hooked-28, up-29)
case(system-33, to-30)
det(system-33, a-31)
compound(system-33, sprinkler-32)
nmod:to(hooked-28, system-33)
case(garden-38, to-34)
nmod:poss(dad-36, my-35)
nmod:poss(garden-38, dad-36)
case(dad-36, 's-37)
nmod:to(hooked-28, garden-38)

nsubj(natura-e-5, urbanissues-1)
acl(urbanissues-1, thrilled-d-3)
root(ROOT-0, natura-e-5)
nsubj(blog-9, Nature-8)
parataxis(natura-e-5, blog-9)
amod(^-11, ^-10)
dobj(blog-9, ^-11)

amod(landscapes-2, vertical-1)
nsubj(rink-23, landscapes-2)
nsubj(need-4, I-3)
acl:relcl(landscapes-2, need-4)
dobj(need-4, someone-5)
case(area-10, from-6)
det(area-10, the-7)
compound(area-10, ENY/Ozone-8)
compound(area-10, Park-9)
nmod:from(need-4, area-10)
mark(remind-12, to-11)
advcl(need-4, remind-12)
dobj(remind-12, me-13)
case(name-16, of-14)
det(name-16, the-15)
nmod:of(remind-12, name-16)
case(skating-22, of-17)
det(skating-22, that-18)
compound(skating-22, hood-19)
compound(skating-22, ass-20)
compound(skating-22, roller-21)
nmod:of(name-16, skating-22)
root(ROOT-0, rink-23)
nsubj(went-26, we-24)
advmod(went-26, all-25)
ccomp(rink-23, went-26)
nmod(went-26, to-27)
case(kids-29, as-28)
nmod:as(went-26, kids-29)

nsubj(use-13, Halflings-1)
cop(folk-5, being-3)
compound(folk-5, river-4)
advcl(use-13, folk-5)
cc(folk-5, and-6)
conj:and(folk-5, prone-7)
advcl(use-13, prone-7)
case(food-10, to-8)
amod(food-10, cellaring-9)
nmod:to(prone-7, food-10)
advmod(use-13, likely-12)
root(ROOT-0, use-13)
amod(amounts-15, large-14)
dobj(use-13, amounts-15)
mark(hops-17, of-16)
acl(amounts-15, hops-17)
nsubj(grow-19, they-18)
ccomp(hops-17, grow-19)

amod(ales-2, Halfling-1)
nsubj(IBUs-5, ales-2)
cop(IBUs-5, are-3)
amod(IBUs-5, high-4)
root(ROOT-0, IBUs-5)

amod(dreams-2, DnDBrew-1)
nsubj(porcupine-7, dreams-2)
case(forest-6, of-3)
det(forest-6, the-4)
amod(forest-6, dead-5)
nmod:of(dreams-2, forest-6)
root(ROOT-0, porcupine-7)
case(beak-10, with-8)
amod(beak-10, yellow-9)
nmod:with(porcupine-7, beak-10)

nsubj(@NickDeshais-7, extinction-1)
acl(extinction-1, caused-2)
mark(coming-4, by-3)
advcl(caused-2, coming-4)
amod(@gfish-6, fatally-5)
dobj(coming-4, @gfish-6)
root(ROOT-0, @NickDeshais-7)
compound(Lake-9, Liberty-8)
nsubj(trip-14, Lake-9)
cop(trip-14, was-10)
det(trip-14, a-11)
amod(trip-14, popular-12)
compound(trip-14, day-13)
ccomp(@NickDeshais-7, trip-14)
advmod(trip-14, back-15)
advmod(trip-14, then-16)

nsubj(found-3, I-1)
advmod(found-3, even-2)
root(ROOT-0, found-3)
det(blueprint-6, a-4)
amod(blueprint-6, great-5)
dobj(found-3, blueprint-6)
nsubj(showed-8, blueprint-6)
ref(blueprint-6, that-7)
acl:relcl(blueprint-6, showed-8)
dobj(showed-8, the-9)
dep(the-9, e-10)

root(ROOT-0, Poll-1)
aux(mowed-6, Has-3)
nsubj(mowed-6, Trump-4)
advmod(mowed-6, ever-5)
parataxis(Poll-1, mowed-6)
det(lawn-8, a-7)
dobj(mowed-6, lawn-8)
case(life-12, in-9)
nmod:poss(life-12, his-10)
amod(life-12, entire-11)
nmod:in(lawn-8, life-12)

compound(Therapy-3, Gamma-1)
compound(Therapy-3, Knife-2)
nsubj(Asked-5, Therapy-3)
advmod(Asked-5, Frequently-4)
root(ROOT-0, Asked-5)
dobj(Asked-5, Questions-6)
compound(Baptist-10, Wake-8)
compound(Baptist-10, Forest-9)
dep(Questions-6, Baptist-10)
compound(Tabor-15, North-12)
compound(Tabor-15, Carolina-13)
compound(Tabor-15, Mt.-14)
appos(Baptist-10, Tabor-15)
case(sunrise-17, at-16)
nmod:at(Asked-5, sunrise-17)

mark(clear-5, If-1)
det(air-3, the-2)
nsubj(clear-5, air-3)
cop(clear-5, is-4)
advcl(go-13, clear-5)
case(morning-8, in-6)
det(morning-8, the-7)
nmod:in(clear-5, morning-8)
advmod(I-11, maybe-10)
nsubj(go-13, I-11)
aux(go-13, 'll-12)
root(ROOT-0, go-13)
amod(portland-16, back.forest-14)
compound(portland-16, hiking-15)
dobj(go-13, portland-16)

root(ROOT-0, Concerts-1)
case(lawn-4, on-2)
det(lawn-4, the-3)
nmod:on(Concerts-1, lawn-4)
compound(Foxes-7, Fleet-6)
nsubj(edgefield-8, Foxes-7)
parataxis(Concerts-1, edgefield-8)
amod(fleetfoxes-11, portland-9)
compound(fleetfoxes-11, oregon-10)
dobj(edgefield-8, fleetfoxes-11)
dep(Concerts-14, @-12)
compound(Concerts-14, Edgefield-13)
dep(edgefield-8, Concerts-14)

det(prayer-2, a-1)
root(ROOT-0, prayer-2)
case(spider-5, for-3)
compound(spider-5, forest-4)
nmod:for(prayer-2, spider-5)
case(tail-8, with-6)
amod(tail-8, shrill-7)
nmod:with(prayer-2, tail-8)

nsubj(express-10, extinction-1)
acl(extinction-1, caused-2)
mark(wanting-4, by-3)
advcl(caused-2, wanting-4)
advmod(wanting-4, freely-5)
dobj(wanting-4, I-6)
aux(express-10, ca-7)
neg(express-10, n't-8)
advmod(express-10, even-9)
root(ROOT-0, express-10)
advmod(is-17, how-11)
amod(Park-16, beautiful-12)
compound(Park-16, Zhangjiajie-13)
compound(Park-16, National-14)
compound(Park-16, Forest-15)
nsubj(is-17, Park-16)
ccomp(express-10, is-17)

mark(mind-5, If-1)
nsubj(mind-5, you-2)
aux(mind-5, do-3)
neg(mind-5, n't-4)
advcl(add-11, mind-5)
amod(miles-7, many-6)
dobj(mind-5, miles-7)
case(stairs-9, of-8)
nmod:of(miles-7, stairs-9)
root(ROOT-0, add-11)

compound(mansion-3, Famous-1)
compound(mansion-3, 1915-2)
root(ROOT-0, mansion-3)
case(Park-6, near-4)
compound(Park-6, Washington-5)
nmod:near(mansion-3, Park-6)
acl(Park-6, restored-7)
case(mom-10, by-8)
amod(mom-10, single-9)
nmod:by(restored-7, mom-10)
appos(mom-10, photos-12)
case(Current-17, From-14)
det(Current-17, the-15)
compound(Current-17, Criterion-16)
nmod:from(restored-7, Current-17)

compound(2017-6, -LSB--1)
compound(2017-6, The-2)
compound(2017-6, Daily-3)
compound(2017-6, -RSB--4)
compound(2017-6, Toronto-5)
root(ROOT-0, 2017-6)
compound(River-11, Clio-8)
compound(River-11, Barnard?s-9)
compound(River-11, Dark-10)
dep(2017-6, River-11)

nsubj(there?s-2, @JackBaran-1)
root(ROOT-0, there?s-2)
neg(bag-4, no-3)
dobj(there?s-2, bag-4)
case(Cleared-9, on-5)
det(Cleared-9, that-6)
compound(Cleared-9, lawn-7)
compound(Cleared-9, mower-8)
nmod:on(bag-4, Cleared-9)
compound(Fire-12, Vehicle-11)
nsubj(eastbound-16, Fire-12)
case(SR-14, on-13)
nmod:on(Fire-12, SR-14)
nummod(SR-14, 14-15)
parataxis(there?s-2, eastbound-16)
case(53.7-19, at-17)
amod(53.7-19, milepost-18)
nmod:at(eastbound-16, 53.7-19)
case(Trailhead-23, near-20)
compound(Trailhead-23, Dog-21)
compound(Trailhead-23, Mountain-22)
nmod:near(eastbound-16, Trailhead-23)

nsubjpass(told-3, I-1)
auxpass(told-3, was-2)
root(ROOT-0, told-3)
mark(plant-16, that-4)
case(Garden-8, during-5)
nmod:poss(Garden-8, my-6)
compound(Garden-8, Open-7)
nmod:during(plant-16, Garden-8)
expl(plant-16, there-9)
aux(plant-16, would-10)
cop(plant-16, be-11)
det(plant-16, an-12)
compound(plant-16, it-14)
ccomp(told-3, plant-16)
mark(ask-20, that-17)
nsubj(ask-20, everyone-18)
aux(ask-20, would-19)
dep(plant-16, ask-20)
compound:prt(ask-20, about-21)
cc(plant-16, and-22)
nsubj(was-24, this-23)
ccomp(told-3, was-24)
conj:and(plant-16, was-24)
det(place-27, A-26)
dobj(was-24, place-27)
nsubj(want-29, I-28)
nsubj:xsubj(visit-31, I-28)
acl:relcl(place-27, want-29)
mark(visit-31, to-30)
xcomp(want-29, visit-31)
mark(heard-36, that-32)
nsubj(heard-36, you-33)
advmod(heard-36, kinda-34)
neg(heard-36, never-35)
ccomp(visit-31, heard-36)
case(Tree-46, of-37)
cc(thought-40, or-39)
dep(Tree-46, thought-40)
advmod(about-42, much-41)
dobj(thought-40, about-42)
compound(Tree-46, Klamath-45)
nmod:of(place-27, Tree-46)
dep(Tree-46, Tunnel-47)
appos(Tree-46, Klamath-49)
compound(ne-53, CA-51)
appos(Klamath-49, ne-53)

root(ROOT-0, @marcusBnice-1)
nummod(@marcusBnice-1, @MPBA2K-2)
dep(Add-8, @-3)
amod(2KCrewFinder-7, 2kProAmHUB-4)
compound(2KCrewFinder-7, @youFamousEnough-5)
compound(2KCrewFinder-7, @-6)
nsubj(Add-8, 2KCrewFinder-7)
dep(@marcusBnice-1, Add-8)
amod(proam-10, royalmikeyy-9)
dobj(Add-8, proam-10)
cc(proam-10, and-11)
dobj(Add-8, park-12)
conj:and(proam-10, park-12)
advmod(Travel-14, whenever-13)
advcl(Add-8, Travel-14)
cc(Travel-14, and-15)
advcl(Add-8, nature-16)
conj:and(Travel-14, nature-16)
cc(Travel-14, and-17)
amod(people-19, good-18)
advcl(Add-8, people-19)
conj:and(Travel-14, people-19)
nsubj(brings-23, it-21)
advmod(brings-23, all-22)
parataxis(Travel-14, brings-23)
amod(light-25, unending-24)
dobj(brings-23, light-25)
case(world-28, into-26)
nmod:poss(world-28, my-27)
nmod:into(brings-23, world-28)

det(memories-2, These-1)
root(ROOT-0, memories-2)

amod(sunset-2, Beautiful-1)
nsubj(lovely-10, sunset-2)
case(quality-6, but-3)
det(quality-6, the-4)
compound(quality-6, air-5)
nmod:but(sunset-2, quality-6)
cop(lovely-10, was-7)
neg(lovely-10, no-8)
advmod(lovely-10, so-9)
root(ROOT-0, lovely-10)

root(ROOT-0, forestfire-1)
amod(pollution-3, forestfiresmoke-2)
dobj(forestfire-1, pollution-3)

nsubj(w-9, @shingworks-1)
acl(@shingworks-1, sliding-2)
case(show-5, into-3)
det(show-5, the-4)
nmod:into(sliding-2, show-5)
case(slug-8, like-6)
det(slug-8, a-7)
nmod:like(show-5, slug-8)
root(ROOT-0, w-9)
det(lol-13, a-10)
amod(lol-13, oatmeal-11)
compound(lol-13, trail-12)
dobj(w-9, lol-13)

amod(fire-2, Grass-1)
nsubj(hiring-15, fire-2)
case(DowntownPortland-4, in-3)
nmod:in(fire-2, DowntownPortland-4)
case(Ct-7, on-5)
compound(Ct-7, Burnside-6)
nmod:on(DowntownPortland-4, Ct-7)
dep(Ct-7, Both-8)
conj(Ct-7, EB/WB-9)
case(PDXtraffic-12, at-10)
compound(PDXtraffic-12, Broadway-11)
nmod:at(Ct-7, PDXtraffic-12)
dep(PDXtraffic-12, We-13)
aux(hiring-15, 're-14)
root(ROOT-0, hiring-15)

nsubj(Seize-24, Read-1)
case(job-5, about-2)
nmod:poss(job-5, our-3)
amod(job-5, latest-4)
nmod:about(Read-1, job-5)
acl(job-5, opening-6)
advmod(opening-6, here-7)
compound(Examiner-10, Field-9)
dep(job-5, Examiner-10)
dep(Examiner-10, 6-11)
dep(Examiner-10, Day-13)
nummod(Day-13, 230-14)
nmod:tmod(Day-13, Sept-15)
nummod(Sept-15, 17-16)
compound(Quito-18, EC-17)
dep(Day-13, Quito-18)
dep(Examiner-10, Art-20)
case(park-23, in-21)
det(park-23, the-22)
nmod:in(Art-20, park-23)
root(ROOT-0, Seize-24)
det(seeds-26, some-25)
dobj(Seize-24, seeds-26)
case(garden-29, from-27)
det(garden-29, the-28)
nmod:from(Seize-24, garden-29)
mark(planting-31, for-30)
acl(garden-29, planting-31)
amod(change-37, next-32)
compound(change-37, year-33)
nummod(change-37, @CNN-34)
compound(change-37, @neiltyson-35)
compound(change-37, Climate-36)
nsubj(cause-41, change-37)
cop(cause-41, is-38)
det(cause-41, a-39)
amod(cause-41, lost-40)
ccomp(planting-31, cause-41)

det(lot-2, A-1)
nsubj(happen-7, lot-2)
case(events-4, of-3)
nmod:of(lot-2, events-4)
case(nature-6, in-5)
nmod:in(events-4, nature-6)
root(ROOT-0, happen-7)
case(curve-11, as-8)
det(curve-11, a-9)
compound(curve-11, J-10)
nmod:as(happen-7, curve-11)

nsubj(grad-6, It-1)
aux(grad-6, wo-2)
neg(grad-6, n't-3)
cop(grad-6, be-4)
det(grad-6, a-5)
root(ROOT-0, grad-6)

csubj(perform-10, ??-1)
compound:prt(??-1, off-2)
det(List-5, the-3)
compound(List-5, Bucket-4)
dobj(??-1, List-5)
mark(see-7, to-6)
advcl(??-1, see-7)
det(gorillaz-9, the-8)
dobj(see-7, gorillaz-9)
root(ROOT-0, perform-10)
case(hooray-17, with-11)
compound(hooray-17, @delhiero-12)
compound(hooray-17, ???-13)
compound(hooray-17, @-14)
compound(hooray-17, Citi-15)
compound(hooray-17, Field-16)
nmod:with(perform-10, hooray-17)
case(rain-19, for-18)
nmod:for(perform-10, rain-19)

nsubjpass(headed-3, i-1)
auxpass(headed-3, 'm-2)
root(ROOT-0, headed-3)
compound:prt(headed-3, out-4)
case(trails-7, for-5)
det(trails-7, the-6)
nmod:for(headed-3, trails-7)
advmod(headed-3, soon-8)

nsubj(kept-3, smoke-1)
aux(kept-3, has-2)
root(ROOT-0, kept-3)
dobj(kept-3, me-4)
advmod(kept-3, indoors-5)
case(couple-8, for-6)
amod(couple-8, last-7)
nmod:for(kept-3, couple-8)
case(reall-14, of-9)
compound(reall-14, days-10)
advmod(reall-14, so-12)
compound(reall-14, im-13)
nmod:of(couple-8, reall-14)

dep(please-41, Check-1)
compound:prt(Check-1, out-2)
compound(Ornaments-8, Bradford-3)
compound(Ornaments-8, Exchange-4)
compound(Ornaments-8, Heavens-5)
compound(Ornaments-8, Little-6)
compound(Ornaments-8, Angels-7)
dobj(Check-1, Ornaments-8)
compound(Miracle-11, Garden-10)
nsubj(FREE-13, Miracle-11)
acl:relcl(Ornaments-8, FREE-13)
compound(Rain-15, SHIPPING-14)
dobj(FREE-13, Rain-15)
nsubj(come-18, rain-17)
parataxis(FREE-13, come-18)
advmod(down-20, on-19)
advmod(come-18, down-20)
det:predet(grass-24, All-22)
det(grass-24, the-23)
nsubj(turning-26, grass-24)
aux(turning-26, is-25)
parataxis(FREE-13, turning-26)
nmod:poss(t-29, brown.Don-27)
case(brown.Don-27, '-28)
nsubj(stay-30, t-29)
ccomp(turning-26, stay-30)
advmod(stay-30, long-31)
nsubj(care-36, I-33)
aux(care-36, do-34)
neg(care-36, n't-35)
parataxis(FREE-13, care-36)
aux(please-41, Would-38)
nsubj(please-41, you-39)
advmod(please-41, just-40)
root(ROOT-0, please-41)
xcomp(please-41, clean-42)
det(air-44, the-43)
dobj(clean-42, air-44)

nsubj(make-3, Field-1)
nummod(Field-1, 1-2)
root(ROOT-0, make-3)
case(complete-5, over-4)
advcl(make-3, complete-5)

root(ROOT-0, Thank-1)
nsubj(@CascadeLLBall-3, you-2)
xcomp(Thank-1, @CascadeLLBall-3)
cc(Thank-1, and-4)
conj:and(Thank-1, futuresfam-5)
case(help-9, for-6)
det:predet(help-9, all-7)
nmod:poss(help-9, your-8)
nmod:for(futuresfam-5, help-9)

amod(@PEBL_Baseball-2, playball-1)
root(ROOT-0, @PEBL_Baseball-2)

amod(home-3, Beautiful-1)
compound(home-3, custom-2)
root(ROOT-0, home-3)
case(acres-8, on-4)
advmod(5-7, just-5)
advmod(5-7, under-6)
nummod(acres-8, 5-7)
nmod:on(home-3, acres-8)

compound(lovers-2, Horse-1)
nsubj(delight-3, lovers-2)
root(ROOT-0, delight-3)
case(acres-7, with-4)
advmod(2-6, nearly-5)
nummod(acres-7, 2-6)
nmod:with(delight-3, acres-7)
case(pasture-9, of-8)
nmod:of(acres-7, pasture-9)
